-- Full list of giveitem commands for all non-melee weapons (ID 3)
-- Separated by Police and Criminal based on CNEW-Job-Lock-Weapons config
-- Format: /giveitem 3 [weapon_name] 1

-- ============================================
-- POLICE WEAPONS (Locked to Police/Sheriff jobs)
-- ============================================
-- These weapons are blacklisted for civilians and only available to police/bcso jobs

-- POLICE PISTOLS (class 1)
/giveitem 3 weapon_stungun 1 --normal
/giveitem 3 weapon_illglock17 1 --normal
/giveitem 3 weapon_glock18c 1 --normal
/giveitem 3 weapon_glock22 1 --normal
/giveitem 3 weapon_glock17 1 --normal
/giveitem 3 weapon_browning 1 --normal
/giveitem 3 weapon_glock20 1 --normal

/giveitem 3 weapon_m1911 1 --patreon
/giveitem 3 weapon_midasglock 1 --patreon
/giveitem 3 weapon_glock21 1 --patreon
/giveitem 3 weapon_glock19gen4 1 --patreon
/giveitem 3 weapon_fn57 1 --patreon

-- POLICE PISTOLS (class 2)
/giveitem 3 weapon_pistol50 1 --normal

-- POLICE SUBMACHINE GUNS (class 3)
/giveitem 3 weapon_smg 1 --normal
/giveitem 3 weapon_combatpdw 1 --patreon
/giveitem 3 weapon_pmxfm 1 --patreon

-- POLICE ASSAULT RIFLES (class 4)

/giveitem 3 weapon_bar15 1 --normal
/giveitem 3 weapon_dmk18 1 --normal
/giveitem 3 weapon_lbtarp 1 --normal
/giveitem 3 weapon_ram7 1 --normal
/giveitem 3 weapon_m4 1 --normal

/giveitem 3 weapon_carbinerifle 1 --patreon
/giveitem 3 weapon_specialcarbine 1 --patreon
/giveitem 3 weapon_m6ic 1 --patreon
/giveitem 3 weapon_scarsc 1 --patreon
/giveitem 3 weapon_scarh 1 --patreon


-- POLICE SHOTGUNS
/giveitem 3 weapon_beanbag 1 --normal

-- POLICE THROWABLES
/giveitem 3 weapon_bzgas 1 --normal

-- ============================================
-- CRIMINAL WEAPONS (Available to all players)
-- ============================================
-- These weapons are NOT blacklisted and can be used by civilians

-- CRIMINAL PISTOLS
/giveitem 3 weapon_thompson 1
/giveitem 3 weapon_redarp 1
/giveitem 3 weapon_redm4a1 1
/giveitem 3 weapon_tarp 1
/giveitem 3 weapon_woarp 1
/giveitem 3 weapon_ak47 1
/giveitem 3 weapon_ak47m2 1
/giveitem 3 weapon_ar15 1
/giveitem 3 weapon_ar16 1
/giveitem 3 weapon_fnfal 1
/giveitem 3 weapon_tar21 1
/giveitem 3 weapon_pdm4a1 1
/giveitem 3 weapon_ar15hw 1
/giveitem 3 weapon_toym16 1
/giveitem 3 weapon_patchday8ng 1
/giveitem 3 weapon_m4a1dragon 1
/giveitem 3 weapon_blue_carbine_rifle 1
/giveitem 3 weapon_ultra_blackout_rifle 1
/giveitem 3 weapon_lime_black_ar 1
/giveitem 3 weapon_no_silver_rifle 1
/giveitem 3 weapon_white_black_ar 1
/giveitem 3 weapon_white_orange_rifle 1
/giveitem 3 weapon_bombinglr300 1
/giveitem 3 weapon_hypebeast 1
/giveitem 3 weapon_paint_splatter 1
/giveitem 3 weapon_groza 1
/giveitem 3 weapon_aks74 1
/giveitem 3 weapon_ak74 1
/giveitem 3 weapon_mk47fm 1
